C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v30_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.028892517089844, 14.897500038146973], [-0.10000000149011612, 7.150000095367432]], "dimensions": [50.0, 30.926392555236816, 7.250000096857548], "symmetryMaxError": 0.0, "evaluatedVertices": 13715, "polygons": 10894, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5999999046325684, 4.400000095367432, 2.4000000953674316], "revision": "V30_CONTINUOUS_ARMORED_SPAN_01", "functionalArmorPanelCount": 16, "rearNozzleCount": 8, "maximumCenterHullThickness": 4.33, "topCenterClosed": true, "lowerFrontIntake": {"exists": true, "objectCount": 8, "bounds": [[-4.800000190734863, 4.800000190734863], [-13.295000076293945, -4.449999809265137], [1.8200000524520874, 4.179999828338623]], "distinctFromServiceBays": true, "approachSamplesClear": true, "samples": 6, "bayCentersX": [-15, -10, 10, 15]}, "exhaustDuctChecks": [{"centerX": -4.0, "ductSamplesClear": true, "samples": 2}, {"centerX": 4.0, "ductSamplesClear": true, "samples": 2}, {"centerX": -9.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 9.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -14.7, "ductSamplesClear": true, "samples": 2}, {"centerX": 14.7, "ductSamplesClear": true, "samples": 2}, {"centerX": -20.0, "ductSamplesClear": true, "samples": 2}, {"centerX": 20.0, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v30_proposal.py:431: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.547  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v30-proposal\hero.png'
Info: Saved as "carrier-v30-proposal.blend"
INFO Draco is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_draco_bridge.dll
INFO MeshOptimizer is available, use library at C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\work\blender-portable\blender-5.2.0-windows-x64\5.2\scripts\addons_core\io_scene_gltf2\bf_intern_meshopt_bridge.dll
08:15:57 | INFO: Starting glTF 2.0 export
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.012
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.013
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.014
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_maintenance_stencil.015
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_thermal_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct
08:15:57 | INFO: Primitives created: 1
